This list is in case you purchased this animation set to use in another engine or application. It is for Protof-Actor@BazookaAnimset.fbx


Animation List:

IdleBreathe: 10-130
DrawBazooka: 140-187
PutBackBazooka: 200-257
IdleBazooka: 270-355
IdleLookAroundBazooka: 360-605

WalkForwardBazooka: 615-655
WalkBackwardsBazooka: 665-705
WalkForwardBazooka_RM: 715-755
WalkBackwardsBazooka_RM: 765-805
RunBazooka: 815-833
RunBazooka_RM: 845-863
SprintBazooka: 877-887
SprintBazooka_RM: 900-912

JumpToApexBazooka: 925-937
FallingBazooka: 955-995
LandingLightBazooka: 1005-1015
LandingMediumBazooka: 1025-1059
LandingHeavyBazooka: 1070-1114

IdleAimingBazooka: 1125-1185
ShootBazooka: 1195-1220

MeleeAttackBazooka: 1230-1254

ThrowGrenade1Bazooka: 1265-1345
ThrowGrenade2Bazooka: 1360-1446
GoToAimGrenadeIdleBazooka: 1455-1520
IdleAimGrenadeBazooka: 1530-1590
ThrowAimedGrenadeBazooka: 1600-1645

WalkForwardAimingBazooka: 1655-1695
WalkBackwardsAimingBazooka: 1705-1745
WalkForwardLeftAimingBazooka: 1755-1795
WalkBackwardsAimingBazooka: 1805-1845
WalkForwardRightAimingBazooka: 1855-1895
WalkBackwardsLeftAimingBazooka: 1905-1945
WalkRightAimingBazooka: 1955-1995
WalkLeftAimingBazooka: 2005-2045
WalkForwardAimingBazooka_RM: 2055-2095
WalkBackwardsAimingBazooka_RM: 2105-2145
WalkForwardLeftAimingBazooka_RM: 2155-2195
WalkBackwardsAimingBazooka_RM: 2205-2245
WalkForwardRightAimingBazooka_RM: 2255-2295
WalkBackwardsLeftAimingBazooka_RM: 2305-2345
WalkRightAimingBazooka_RM: 2355-2395
WalkLeftAimingBazooka_RM: 2405-2445

RunForwardAimingBazooka: 2455-2473
RunBackwardsAimingBazooka: 2485-2503
RunBackwardsRightAimingBazooka: 2515-2533
RunForwardLeftAimingBazooka: 2545-2563
RunForwardRightAimingBazooka: 2575-2593
RunBackwardsLeftAimingBazooka: 2605-2623
RunRightAimingBazooka: 2635-2653
RunLeftAimingBazooka: 2665-2683
RunForwardAimingBazooka_RM: 2695-2713
RunBackwardsAimingBazooka_RM: 2725-2743
RunBackwardsRightAimingBazooka_RM: 2755-2773
RunForwardLeftAimingBazooka_RM: 2785-2803
RunForwardRightAimingBazooka_RM: 2815-2833
RunBackwardsLeftAimingBazooka_RM: 2845-2863
RunRightAimingBazooka_RM: 2875-2893
RunLeftAimingBazooka_RM: 2905-2923

CrouchidleLookAroundBazooka: 2935-2995
CrouchIdleBazooka: 3005-3155

CrouchAimingBazooka: 3165-3235
CrouchShootPrimaryBazooka: 3245-3270

