This list is in case you purchased this animation set to use in another engine or application. It is for Protof-Actor@CrowdAnimset.fbx


Animation List:

Idle1: 10-100
Idle1LookRight: 110-260
Idle1LookLeft: 270-380
Idle1ScratchHead: 390-510
Idle1TouchCheek: 520-615
Idle2A: 625-670
Idle2TakeASip: 680-780
Idle2TakeASip&Wipe: 790-950
Idle2B: 960-1145
Idle1CheckTime: 1155-1265
Idle1FootTap: 1275-1375
Idle1MoveOnSpot: 1385-1555
Idle3: 1565-1800
Idle4: 1810-2020
Idle5: 2030-2260
Idle5CheckTime: 2270-2360
Idle6: 2370-2490
Idle6LookRight: 2500-2580
Idle6LookLeft: 2590-2700
Idle6CheckTime: 2710-2800
Idle7: 2810-2980
Idle7Lookright: 2990-3140
Idle7LookLeft: 3150-3300
Idle7CheckTime: 3310-3410
Idle8A: 3420-3530
Idle8LookRight: 3540-3660
Idle8LookLeft: 3670-3800
Idle8B: 3810-3895
Idle8CheckTime: 3905-4015

IdleSit1: 4025-4220
IdleSit1CheckTime: 4230-4320
IdleSit2: 4330-4550
IdleSit2LookRight: 4560-4645
IdleSit2LookLeft: 4655-4735
IdleSit2TakeASip: 4745-4865
IdleSit3: 4875-5375
IdleSit4: 5385-5455
IdleSit4LookAround: 5465-5665
IdleSit4CheckTime: 5675-5775
IdleSit4Yawn: 5785-5960
IdleSit5: 5970-6340
IdleSit6: 6350-6640
IdleSit7: 6650-6760
IdleSit7LookAround: 6770-6955
IdleSit7Yawn: 6965-7075
IdleSit7CheckTime: 7085-7165
IdleSit8A: 7175-7220
IdleSit8Lookright: 7230-7300
IdleSit8LookLeft: 7310-7410
IdleSit8B: 7420-7480
IdleSit8TakeASip: 7490-7580
IdleSit9: 7590-7810
IdleSit9LookAround: 7820-8100
IdleSit9CheckTime: 8110-8160
IdleSitTouchHair: 8170-8375
IdleSit9CheckPhone: 8385-8495
IdleSit10A: 8505-8655
IdleSit10B: 8665-8785
IdleSit11: 8795-8925
IdleSit11LookRight: 8935-9055
IdleSit11LookLeft: 9065-9175
IdleSit11CheckTime: 9185-9295
IdleSit11ScratchHead: 9305-9375
IdleSit12: 9385-9495
IdleSit12LookRight: 9505-9645
IdleSit12LookLeft: 9655-9745
IdleSit12CheckTime: 9755-9855
IdleSit12Stretch: 9865-9970
IdleSit13: 9980-10085
IdleSit13LookRight: 10095-10265
IdleSit13LookLeft: 10275-10420
IdleSit13YawnA: 10430-10530
IdleSit13YawnB: 10540-10630
IdleSit13ScratchHead: 10640-10720
IdleSit13CheckTime: 10730-10820
IdleSit14: 10830-10895
IdleSit14TakeASip: 10905-10995
IdleSit14TakeASip&Wipe: 11005-11170
IdleSit13GreetA: 11180-11270
IdleSit13GreetB: 11280-11370
IdleSit13Agree: 11380-11440
IdleSit13Explain: 11450-11555
IdleSit13NoThanks: 11565-11630
IdleSit13KindOfAgree: 11640-11710
IdleSit13ToIdlePhone: 11720-11830
IdleSitPhone: 11840-11960
IdleSitPhoneToIdleSit13: 11970-12060
IdleSitPhoneAgreeA: 12070-12260
IdleSitPhoneReject: 12270-12380
IdleSitPhoneLookAroundA: 12390-12450
IdleSitPhoneLookAroundB: 12460-12630
IdleSitPhoneListen: 12640-12990
IdleSitPhoneArgueA: 13000-13220
IdleSitPhoneArgueB: 13230-13370
IdleSitPhoneArgueC: 13380-13500
IdleSitPhoneAgreeB: 13510-13680
IdleSitPhoneExplain: 13690-13820
IdleSitPhoneAgreeC: 13830-13930
IdleSitPhoneTextMessage: 13940-14175

Idle1Greet: 14185-14270
Idle1AgreeA: 14280-14340
Idle1HaveNoCLue: 14350-14420
